     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Explore solutions for common Address Book API issues, focusing on permissions and user data management in Feishu's Contacts API.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://open.feishu.cn/document/server-docs/contact-v3/faqs.md": {
     8→          "tip": "pure markdown version, better for ai",
     9→          "type": "text/markdown"
    10→        }
    11→      },
    12→      "canonical": {
    13→        "https://open.feishu.cn/document/server-docs/contact-v3/faqs?lang=en-US": {}
    14→      },
    15→      "icon": {
    16→        "https://lf-package-cn.feishucdn.com/obj/feishu-static/lark/open/doc/frontend/favicon-logo.svg": {},
    17→        "https://lf-package-cn.feishucdn.com/obj/feishu-static/lark/open/doc/frontend/favicon.png": {}
    18→      },
    19→      "prefetch": {
    20→        "https://lf-package-cn.feishucdn.com/obj/feishu-static/lark/open/doc/frontend/js/jsBeautify-adc885cf.js": {
    21→          "as": "script",
    22→          "nonce": "ErTyWn3xNwxt90yHf_7fF"
    23→        },
    24→        "https://lf-package-cn.feishucdn.com/obj/feishu-static/lark/open/doc/frontend/js/monacoEditor-3e1bc25e.js": {
    25→          "as": "script",
    26→          "nonce": "ErTyWn3xNwxt90yHf_7fF"
    27→        }
    28→      }
    29→    },
