     1→   200→              : `Welcome back, ${safeText(userName, "User")}! Here's your project overview.`}
     2→   201→          </p>
     3→   202→        </div>
     4→   203→        <div className="flex flex-wrap gap-2">
     5→   204→          {isAdminUser && (
     6→   205→            <Button size="sm" onClick={() => router.push("/dashboard/projects")}>
     7→   206→              <Plus className="h-4 w-4 mr-1" /> New Project
     8→   207→            </Button>
     9→   208→          )}
    10→   209→          <Button size="sm" variant="outline" onClick={() => router.push("/dashboard/workspace")}>
    11→   210→            <Rocket className="h-4 w-4 mr-1" /> Open Workspace
    12→   211→          </Button>
    13→   212→          {isAdminUser && (
    14→   213→            <Button size="sm" variant="outline" onClick={() => router.push("/dashboard/finance/invoices")}>
    15→   214→              <Send className="h-4 w-4 mr-1" /> Send Invoice
    16→   215→            </Button>
    17→   216→          )}
    18→   217→        </div>
    19→   218→      </div>
    20→   219→
    21→   220→      {/* ═══════════════════════════════════════════════════════════════════
    22→   221→          ADMIN VIEW
    23→   222→          ═══════════════════════════════════════════════════════════════════ */}
    24→   223→      {isAdminUser && (
    25→   224→        <>
    26→   225→          {/* Row 1 — 4 stat cards with gradient icon accents */}
    27→   226→          <div className="grid gap-4 md:grid-cols-2 lg:grid-cols-4">
    28→   227→            {/* Active Projects */}
    29→   228→            <Card
    30→   229→              onClick={() => router.push("/dashboard/projects")}
    31→   230→              className="cursor-pointer hover:shadow-md transition-shadow"
    32→   231→            >
    33→   232→              <CardContent className="p-4">
    34→   233→                <div className="flex items-center justify-between">
    35→   234→                  <div>
    36→   235→                    <p className="text-sm text-muted-foreground">Active Projects</p>
    37→   236→                    <p className="text-2xl font-bold">{activeProjects}</p>
    38→   237→                  </div>
    39→   238→                  <div className="h-10 w-10 rounded-full bg-gradient-to-br from-blue-400 to-blue-600 flex items-center justify-center">
    40→   239→                    <FolderKanban className="h-5 w-5 text-white" />
    41→   240→                  </div>
    42→   241→                </div>
    43→   242→                <p className="text-xs text-muted-foreground mt-2">{totalClients} clients total</p>
    44→   243→              </CardContent>
    45→   244→            </Card>
    46→   245→
    47→   246→            {/* New Leads */}
    48→   247→            <Card
    49→   248→              onClick={() => router.push("/dashboard/crm")}
    50→   249→              className="cursor-pointer hover:shadow-md transition-shadow"
    51→   250→            >
    52→   251→              <CardContent className="p-4">
    53→   252→                <div className="flex items-center justify-between">
    54→   253→                  <div>
    55→   254→                    <p className="text-sm text-muted-foreground">New Leads</p>
    56→   255→                    <p className="text-2xl font-bold">{newLeadsCount}</p>
    57→   256→                  </div>
    58→   257→                  <div className="h-10 w-10 rounded-full bg-gradient-to-br from-green-400 to-emerald-600 flex items-center justify-center">
    59→   258→                    <TrendingUp className="h-5 w-5 text-white" />
    60→   259→                  </div>
    61→   260→                </div>
    62→   261→                <p className="text-xs text-muted-foreground mt-2">{totalLeads} total leads</p>
    63→   262→              </CardContent>
    64→   263→            </Card>
    65→   264→
    66→   265→            {/* Revenue */}
    67→   266→            <Card
    68→   267→              onClick={() => router.push("/dashboard/finance")}
    69→   268→              className="cursor-pointer hover:shadow-md transition-shadow"
    70→   269→            >
    71→   270→              <CardContent className="p-4">
    72→   271→                <div className="flex items-center justify-between">
    73→   272→                  <div>
    74→   273→                    <p className="text-sm text-muted-foreground">Revenue</p>
    75→   274→                    <p className="text-2xl font-bold">{formatCurrency(totalRevenue)}</p>
    76→   275→                  </div>
    77→   276→                  <div className="h-10 w-10 rounded-full bg-gradient-to-br from-emerald-400 to-teal-600 flex items-center justify-center">
    78→   277→                    <DollarSign className="h-5 w-5 text-white" />
    79→   278→                  </div>
    80→   279→                </div>
    81→   280→                <div className="flex flex-wrap gap-x-3 gap-y-1 mt-2 text-xs text-muted-foreground">
    82→   281→                  <span>Pending: {formatCurrency(pendingAmount)}</span>
    83→   282→                  {overdueAmount > 0 && <span className="text-red-500">Overdue: {formatCurrency(overdueAmount)}</span>}
    84→   283→                </div>
    85→   284→              </CardContent>
    86→   285→            </Card>
    87→   286→
    88→   287→            {/* Pending Tasks */}
    89→   288→            <Card
    90→   289→              onClick={() => router.push("/dashboard/projects")}
    91→   290→              className="cursor-pointer hover:shadow-md transition-shadow"
    92→   291→            >
    93→   292→              <CardContent className="p-4">
    94→   293→                <div className="flex items-center justify-between">
    95→   294→                  <div>
    96→   295→                    <p className="text-sm text-muted-foreground">Pending Tasks</p>
    97→   296→                    <p className="text-2xl font-bold">{pendingTasks}</p>
    98→   297→                  </div>
    99→   298→                  <div className="h-10 w-10 rounded-full bg-gradient-to-br from-amber-400 to-orange-500 flex items-center justify-center">
   100→   299→                    <Shield className="h-5 w-5 text-white" />
   101→   300→                  </div>
   102→   301→                </div>
   103→   302→                <p className="text-xs text-muted-foreground mt-2">{openTickets} open tickets</p>
   104→   303→              </CardContent>
   105→   304→            </Card>
   106→   305→          </div>
   107→   306→
   108→   307→          {/* Row 2 — Earnings Overview (wider) + Active Projects */}
   109→   308→          <div className="grid gap-4 md:grid-cols-2 lg:grid-cols-3">
   110→   309→            {/* Earnings Overview Card — 2 cols wide */}
   111→   310→            <Card
   112→   311→              onClick={() => setEarningsOpen(true)}
   113→   312→              className="lg:col-span-2 cursor-pointer hover:shadow-md transition-shadow bg-gradient-to-br from-emerald-50 to-blue-50 dark:from-emerald-950/20 dark:to-blue-950/20 border-emerald-200/60 dark:border-emerald-800/30"
   114→   313→            >
   115→   314→              <CardHeader className="pb-3">
   116→   315→                <div className="flex items-center justify-between">
   117→   316→                  <CardTitle className="text-base flex items-center gap-2">
   118→   317→                    <Wallet className="h-4 w-4 text-emerald-600" />
   119→   318→                    Earnings Overview
   120→   319→                  </CardTitle>
   121→   320→                  <span className="text-xs text-muted-foreground">Click to view details →</span>
   122→   321→                </div>
   123→   322→              </CardHeader>
   124→   323→              <CardContent>
   125→   324→                <div className="flex items-center gap-6 flex-wrap">
   126→   325→                  <div>
   127→   326→                    <p className="text-sm text-muted-foreground">Total Earnings (INR)</p>
   128→   327→                    <p className="text-3xl font-bold text-emerald-700 dark:text-emerald-300">
   129→   328→                      {formatCurrency(totalEarningsINR)}
   130→   329→                    </p>
   131→   330→                  </div>
   132→   331→                  <div>
   133→   332→                    <p className="text-sm text-muted-foreground">Approx. (GBP)</p>
   134→   333→                    <p className="text-3xl font-bold text-blue-700 dark:text-blue-300">
   135→   334→                      £{totalEarningsGBP.toLocaleString("en-GB", { minimumFractionDigits: 2 })}
   136→   335→                    </p>
   137→   336→                  </div>
