    43→export default function DashboardPage() {
    44→  const router = useRouter();
    45→  const { data: session, status } = useSession();
    46→  const isSessionLoading = status === "loading";
    47→  const [data, setData] = useState<Record<string, unknown> | null>(null);
    48→  const [loading, setLoading] = useState(true);
    49→  const [error, setError] = useState(false);
    50→
    51→  // Earnings state
    52→  const [earningsOpen, setEarningsOpen] = useState(false);
    53→  const [earningsData, setEarningsData] = useState<EarningsData | null>(null);
    54→  const [earningsLoading, setEarningsLoading] = useState(false);
    55→
    56→  const userRole = session?.user?.role || "DEVELOPER";
    57→  const isAdminUser = userRole === "SUPER_ADMIN" || userRole === "ADMIN";
    58→  const userName = session?.user?.name || "User";
    59→
    60→  const fetchDashboard = useCallback(async () => {
    61→    try {
    62→      const res = await fetch("/api/dashboard", { credentials: 'include' });
    63→      if (res.ok) {
    64→        const json = await res.json();
    65→        // ZAI FIX #310: Deep sanitize dashboard data to strip any non-serializable values
    66→        setData(deepSanitize<Record<string, unknown>>(json));
    67→      } else {
    68→        setError(true);
    69→      }
    70→    } catch (err) {
    71→      console.error("Dashboard fetch error:", err);
    72→      setError(true);
    73→    } finally {
    74→      setLoading(false);
    75→    }
    76→  }, []);
    77→
    78→  useEffect(() => {
    79→    fetchDashboard();
    80→  }, [fetchDashboard]);
    81→
    82→  // Fetch earnings data when dialog opens
    83→  useEffect(() => {
    84→    if (!earningsOpen) return;
    85→    let cancelled = false;
    86→    setEarningsLoading(true);
    87→    fetch("/api/earnings", { credentials: "include" })
    88→      .then((res) => (res.ok ? res.json() : null))
    89→      .then((json) => {
    90→        if (!cancelled && json) {
    91→          setEarningsData(json as EarningsData);
    92→        }
    93→      })
    94→      .catch(() => { /* silently fail */ })
    95→      .finally(() => {
    96→        if (!cancelled) setEarningsLoading(false);
    97→      });
    98→    return () => { cancelled = true; };
    99→  }, [earningsOpen]);
   100→
   101→  if (isSessionLoading || loading || (!data && !error)) {
   102→    return (
   103→      <div className="flex flex-col items-center justify-center min-h-[60vh] gap-6">
   104→        {/* Animated dual-ring spinner */}
   105→        <div className="relative">
   106→          <div className="w-20 h-20 rounded-full border-[3px] border-muted border-t-primary animate-spin" />
   107→          <div
   108→            className="absolute inset-2 rounded-full border-[3px] border-muted border-b-primary/50"
   109→            style={{ animation: 'spin 1.8s linear infinite reverse' }}
   110→          />
   111→          <div className="absolute inset-0 flex items-center justify-center">
   112→            <Rocket className="h-7 w-7 text-primary" />
   113→          </div>
   114→        </div>
   115→        {/* Text */}
   116→        <div className="text-center space-y-2">
   117→          <h3 className="text-lg font-semibold">Workspace is updating</h3>
   118→          <p className="text-sm text-muted-foreground animate-pulse">Syncing your dashboard data...</p>
   119→        </div>
   120→        {/* Animated dots */}
   121→        <div className="flex gap-1.5">
   122→          <div className="h-1.5 w-1.5 rounded-full bg-primary animate-bounce" style={{ animationDelay: '0ms' }} />
   123→          <div className="h-1.5 w-1.5 rounded-full bg-primary animate-bounce" style={{ animationDelay: '150ms' }} />
   124→          <div className="h-1.5 w-1.5 rounded-full bg-primary animate-bounce" style={{ animationDelay: '300ms' }} />
   125→        </div>
   126→      </div>
   127→    );
   128→  }
   129→
   130→  if (error) {
   131→    return (
   132→      <div className="space-y-6 max-w-7xl">
   133→        <Card className="border-destructive">
   134→          <CardContent className="pt-6">
   135→            <div className="text-center">
   136→              <AlertCircle className="h-8 w-8 mx-auto text-destructive mb-2" />
   137→              <p className="text-sm text-muted-foreground">Failed to load dashboard data</p>
   138→              <Button size="sm" variant="outline" className="mt-2" onClick={() => { setError(false); setLoading(true); fetchDashboard(); }}>Retry</Button>
   139→            </div>
   140→          </CardContent>
   141→        </Card>
   142→      </div>
   143→    );
   144→  }
   145→
   146→  if (!data) return null;
   147→
   148→  // DASH-004: Safe default object with safeNumber — replaces unsafe `as` cast
   149→  const rawStats = (data.stats || {}) as Record<string, unknown>;
   150→  const stats = {
   151→    totalRevenue: safeNumber(rawStats.totalRevenue),
   152→    pendingAmount: safeNumber(rawStats.pendingAmount),
   153→    overdueAmount: safeNumber(rawStats.overdueAmount),
   154→    totalExpenses: safeNumber(rawStats.totalExpenses),
   155→    totalApiSpend: safeNumber(rawStats.totalApiSpend),
   156→    monthlyBudget: safeNumber(rawStats.monthlyBudget),
   157→    newLeadsCount: safeNumber(rawStats.newLeadsCount),
   158→    activeProjects: safeNumber(rawStats.activeProjects),
   159→    openTickets: safeNumber(rawStats.openTickets),
   160→    pendingTasks: safeNumber(rawStats.pendingTasks),
   161→    totalClients: safeNumber(rawStats.totalClients),
   162→    totalLeads: safeNumber(rawStats.totalLeads),
   163→  };
   164→
   165→  const projects = safeArray<{ id: string; name: string; status: string; progress: number; deadline: string | null; client: { name: string } }>(data.projects);
   166→  const invoices = safeArray<{ id: string; invoiceNumber: string; status: string; total: number; client: { name: string }; dueDate: string }>(data.invoices);
   167→  const apiKeys = safeArray<{ id: string; keyName: string; currentSpend: number; monthlyBudget: number }>(data.apiKeys);
   168→  // DASH-005: Extract tasks data for developer "My Tasks" section
   169→  const tasks = safeArray<{ id: string; title: string; status: string; priority: string; project: { name: string } }>(data.tasks);
   170→
   171→  // W9: Extract frequently-used stats to local variables to avoid redundant safeNumber() calls
   172→  const budget = stats.monthlyBudget;
   173→  const apiSpend = stats.totalApiSpend;
   174→  const totalRevenue = stats.totalRevenue;
   175→  const pendingAmount = stats.pendingAmount;
   176→  const overdueAmount = stats.overdueAmount;
   177→  const totalExpenses = stats.totalExpenses;
   178→  const activeProjects = stats.activeProjects;
   179→  const totalClients = stats.totalClients;
   180→  const newLeadsCount = stats.newLeadsCount;
   181→  const totalLeads = stats.totalLeads;
   182→  const openTickets = stats.openTickets;
   183→  const pendingTasks = stats.pendingTasks;
   184→
   185→  const formatCurrency = (n: number) => `₹${n.toLocaleString("en-IN")}`;
   186→
   187→  // Earnings card values (derived from dialog data, fallback to 0)
   188→  const totalEarningsINR = earningsData?.totalINR ?? 0;
   189→  const totalEarningsGBP = earningsData?.totalGBP ?? 0;
   190→
   191→  return (
   192→    <div className="space-y-6">
   193→      {/* ── Header ── */}
   194→      <div className="flex items-center justify-between flex-wrap gap-2">
   195→        <div>
   196→          <h1 className="text-xl sm:text-2xl font-bold">Dashboard</h1>
   197→          <p className="text-muted-foreground text-xs sm:text-sm">
   198→            {isAdminUser
   199→              ? `Welcome back, ${safeText(userName, "Admin")}! Here's your overview.`
   200→              : `Welcome back, ${safeText(userName, "User")}! Here's your project overview.`}
   201→          </p>
   202→        </div>
   203→        <div className="flex flex-wrap gap-2">
   204→          {isAdminUser && (
   205→            <Button size="sm" onClick={() => router.push("/dashboard/projects")}>
   206→              <Plus className="h-4 w-4 mr-1" /> New Project
   207→            </Button>
   208→          )}
   209→          <Button size="sm" variant="outline" onClick={() => router.push("/dashboard/workspace")}>
   210→            <Rocket className="h-4 w-4 mr-1" /> Open Workspace
   211→          </Button>
   212→          {isAdminUser && (
   213→            <Button size="sm" variant="outline" onClick={() => router.push("/dashboard/finance/invoices")}>
   214→              <Send className="h-4 w-4 mr-1" /> Send Invoice
   215→            </Button>
   216→          )}
   217→        </div>
   218→      </div>
   219→
   220→      {/* ═══════════════════════════════════════════════════════════════════
   221→          ADMIN VIEW
   222→          ═══════════════════════════════════════════════════════════════════ */}
   223→      {isAdminUser && (
   224→        <>
   225→          {/* Row 1 — 4 stat cards with gradient icon accents */}
   226→          <div className="grid gap-4 md:grid-cols-2 lg:grid-cols-4">
   227→            {/* Active Projects */}
   228→            <Card
   229→              onClick={() => router.push("/dashboard/projects")}
   230→              className="cursor-pointer hover:shadow-md transition-shadow"
   231→            >
   232→              <CardContent className="p-4">
   233→                <div className="flex items-center justify-between">
   234→                  <div>
   235→                    <p className="text-sm text-muted-foreground">Active Projects</p>
   236→                    <p className="text-2xl font-bold">{activeProjects}</p>
   237→                  </div>
   238→                  <div className="h-10 w-10 rounded-full bg-gradient-to-br from-blue-400 to-blue-600 flex items-center justify-center">
   239→                    <FolderKanban className="h-5 w-5 text-white" />
   240→                  </div>
   241→                </div>
   242→                <p className="text-xs text-muted-foreground mt-2">{totalClients} clients total</p>
   243→              </CardContent>
   244→            </Card>
   245→
   246→            {/* New Leads */}
   247→            <Card
   248→              onClick={() => router.push("/dashboard/crm")}
   249→              className="cursor-pointer hover:shadow-md transition-shadow"
   250→            >
   251→              <CardContent className="p-4">
   252→                <div className="flex items-center justify-between">
   253→                  <div>
   254→                    <p className="text-sm text-muted-foreground">New Leads</p>
   255→                    <p className="text-2xl font-bold">{newLeadsCount}</p>
   256→                  </div>
   257→                  <div className="h-10 w-10 rounded-full bg-gradient-to-br from-green-400 to-emerald-600 flex items-center justify-center">
   258→                    <TrendingUp className="h-5 w-5 text-white" />
   259→                  </div>
   260→                </div>
   261→                <p className="text-xs text-muted-foreground mt-2">{totalLeads} total leads</p>
   262→              </CardContent>
   263→            </Card>
   264→
   265→            {/* Revenue */}
   266→            <Card
   267→              onClick={() => router.push("/dashboard/finance")}
   268→              className="cursor-pointer hover:shadow-md transition-shadow"
   269→            >
   270→              <CardContent className="p-4">
   271→                <div className="flex items-center justify-between">
   272→                  <div>
   273→                    <p className="text-sm text-muted-foreground">Revenue</p>
   274→                    <p className="text-2xl font-bold">{formatCurrency(totalRevenue)}</p>
   275→                  </div>
   276→                  <div className="h-10 w-10 rounded-full bg-gradient-to-br from-emerald-400 to-teal-600 flex items-center justify-center">
   277→                    <DollarSign className="h-5 w-5 text-white" />
   278→                  </div>
   279→                </div>
   280→                <div className="flex flex-wrap gap-x-3 gap-y-1 mt-2 text-xs text-muted-foreground">
   281→                  <span>Pending: {formatCurrency(pendingAmount)}</span>
   282→                  {overdueAmount > 0 && <span className="text-red-500">Overdue: {formatCurrency(overdueAmount)}</span>}
   283→                </div>
   284→              </CardContent>
   285→            </Card>
   286→
   287→            {/* Pending Tasks */}
   288→            <Card
   289→              onClick={() => router.push("/dashboard/projects")}
   290→              className="cursor-pointer hover:shadow-md transition-shadow"
   291→            >
   292→              <CardContent className="p-4">
   293→                <div className="flex items-center justify-between">
   294→                  <div>
   295→                    <p className="text-sm text-muted-foreground">Pending Tasks</p>
   296→                    <p className="text-2xl font-bold">{pendingTasks}</p>
   297→                  </div>
   298→                  <div className="h-10 w-10 rounded-full bg-gradient-to-br from-amber-400 to-orange-500 flex items-center justify-center">
   299→                    <Shield className="h-5 w-5 text-white" />
   300→                  </div>
   301→                </div>
   302→                <p className="text-xs text-muted-foreground mt-2">{openTickets} open tickets</p>
   303→              </CardContent>
   304→            </Card>
   305→          </div>
   306→
   307→          {/* Row 2 — Earnings Overview (wider) + Active Projects */}
   308→          <div className="grid gap-4 md:grid-cols-2 lg:grid-cols-3">
   309→            {/* Earnings Overview Card — 2 cols wide */}
   310→            <Card
   311→              onClick={() => setEarningsOpen(true)}
   312→              className="lg:col-span-2 cursor-pointer hover:shadow-md transition-shadow bg-gradient-to-br from-emerald-50 to-blue-50 dark:from-emerald-950/20 dark:to-blue-950/20 border-emerald-200/60 dark:border-emerald-800/30"
   313→            >
   314→              <CardHeader className="pb-3">
   315→                <div className="flex items-center justify-between">
   316→                  <CardTitle className="text-base flex items-center gap-2">
   317→                    <Wallet className="h-4 w-4 text-emerald-600" />
   318→                    Earnings Overview
   319→                  </CardTitle>
   320→                  <span className="text-xs text-muted-foreground">Click to view details →</span>
   321→                </div>
   322→              </CardHeader>
   323→              <CardContent>
   324→                <div className="flex items-center gap-6 flex-wrap">
   325→                  <div>
   326→                    <p className="text-sm text-muted-foreground">Total Earnings (INR)</p>
   327→                    <p className="text-3xl font-bold text-emerald-700 dark:text-emerald-300">
   328→                      {formatCurrency(totalEarningsINR)}
   329→                    </p>
   330→                  </div>
   331→                  <div>
   332→                    <p className="text-sm text-muted-foreground">Approx. (GBP)</p>
   333→                    <p className="text-3xl font-bold text-blue-700 dark:text-blue-300">
   334→                      £{totalEarningsGBP.toLocaleString("en-GB", { minimumFractionDigits: 2 })}
   335→                    </p>
   336→                  </div>
   337→                </div>
   338→                {earningsData && earningsData.entries.length === 0 && (
   339→                  <p className="text-xs text-muted-foreground mt-3">No salary entries recorded yet.</p>
   340→                )}
   341→              </CardContent>
   342→            </Card>
   343→
   344→            {/* Active Projects — 1 col */}
   345→            <Card className="lg:col-span-1">
   346→              <CardHeader className="pb-3">
   347→                <div className="flex items-center justify-between">
   348→                  <CardTitle className="text-base">Active Projects</CardTitle>
   349→                  <Button variant="ghost" size="sm" onClick={() => router.push("/dashboard/projects")}>
   350→                    View All <ArrowRight className="h-3 w-3 ml-1" />
   351→                  </Button>
   352→                </div>
   353→              </CardHeader>
   354→              <CardContent>
   355→                <div className="space-y-3 max-h-48 sm:max-h-64 overflow-y-auto custom-scrollbar">
   356→                  {projects.length === 0 ? (
   357→                    <p className="text-sm text-muted-foreground text-center py-8">No active projects</p>
   358→                  ) : (
   359→                    projects.slice(0, 5).map((project) => {
   360→                      const pClient = project.client as Record<string, unknown> | undefined;
   361→                      const progress = safeNumber(project.progress);
   362→                      return (
   363→                        <button
   364→                          key={safeText(project.id, "")}
   365→                          onClick={() => router.push(`/dashboard/projects/${safeText(project.id, "")}`)}
   366→                          className="flex items-center gap-3 w-full p-2 rounded-lg hover:bg-muted transition-colors text-left"
   367→                          type="button"
   368→                        >
   369→                          <FolderKanban className="h-5 w-5 text-muted-foreground shrink-0" />
   370→                          <div className="flex-1 min-w-0">
   371→                            <p className="text-sm font-medium truncate">{safeText(project.name, "Untitled")}</p>
   372→                            <p className="text-xs text-muted-foreground">{pClient ? safeText(pClient.name, "Client") : "Client"}</p>
   373→                          </div>
   374→                          <div className="text-right shrink-0">
   375→                            <p className="text-xs font-medium">{progress}%</p>
   376→                            <Progress value={progress} className="h-1.5 w-16 mt-1" />
   377→                          </div>
   378→                        </button>
   379→                      );
   380→                    })
   381→                  )}
   382→                </div>
   383→              </CardContent>
   384→            </Card>
   385→          </div>
   386→
   387→          {/* Row 3 — Recent Invoices + API Usage Tracker */}
   388→          <div className="grid gap-4 md:grid-cols-2">
   389→            {/* Recent Invoices */}
   390→            <Card>
   391→              <CardHeader className="pb-3">
   392→                <div className="flex items-center justify-between">
   393→                  <CardTitle className="text-base">Recent Invoices</CardTitle>
   394→                  <Button variant="ghost" size="sm" onClick={() => router.push("/dashboard/finance/invoices")}>
   395→                    View All <ArrowRight className="h-3 w-3 ml-1" />
   396→                  </Button>
   397→                </div>
   398→              </CardHeader>
   399→              <CardContent>
   400→                <div className="space-y-2 max-h-48 sm:max-h-64 overflow-y-auto custom-scrollbar">
   401→                  {invoices.length === 0 ? (
   402→                    <p className="text-sm text-muted-foreground text-center py-8">No invoices</p>
   403→                  ) : (
   404→                    invoices.slice(0, 5).map((inv) => (
   405→                      <button
   406→                        key={inv.id}
   407→                        type="button"
   408→                        onClick={() => router.push("/dashboard/finance/invoices")}
   409→                        className="flex items-center justify-between w-full p-2 rounded-lg hover:bg-muted/50 cursor-pointer"
   410→                      >
   411→                        <div className="flex items-center gap-2 sm:gap-3 min-w-0">
