     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
     8→  --color-foreground: var(--foreground);
     9→  --font-sans: var(--font-geist-sans);
    10→  --font-mono: var(--font-geist-mono);
    11→  --color-sidebar-ring: var(--sidebar-ring);
    12→  --color-sidebar-border: var(--sidebar-border);
    13→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    14→  --color-sidebar-accent: var(--sidebar-accent);
    15→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    16→  --color-sidebar-primary: var(--sidebar-primary);
    17→  --color-sidebar-foreground: var(--sidebar-foreground);
    18→  --color-sidebar: var(--sidebar);
    19→  --color-chart-5: var(--chart-5);
    20→  --color-chart-4: var(--chart-4);
    21→  --color-chart-3: var(--chart-3);
    22→  --color-chart-2: var(--chart-2);
    23→  --color-chart-1: var(--chart-1);
    24→  --color-ring: var(--ring);
    25→  --color-input: var(--input);
    26→  --color-border: var(--border);
    27→  --color-destructive: var(--destructive);
    28→  --color-accent-foreground: var(--accent-foreground);
    29→  --color-accent: var(--accent);
    30→  --color-muted-foreground: var(--muted-foreground);
    31→  --color-muted: var(--muted);
    32→  --color-secondary-foreground: var(--secondary-foreground);
    33→  --color-secondary: var(--secondary);
    34→  --color-primary-foreground: var(--primary-foreground);
    35→  --color-primary: var(--primary);
    36→  --color-popover-foreground: var(--popover-foreground);
    37→  --color-popover: var(--popover);
    38→  --color-card-foreground: var(--card-foreground);
    39→  --color-card: var(--card);
    40→  --radius-sm: calc(var(--radius) - 4px);
    41→  --radius-md: calc(var(--radius) - 2px);
    42→  --radius-lg: var(--radius);
    43→  --radius-xl: calc(var(--radius) + 4px);
    44→}
    45→
    46→/* ══════════════════════════════════════════════════════════════
    47→   LIGHT MODE — Green-Blue brand palette
    48→   ══════════════════════════════════════════════════════════════ */
    49→:root {
    50→  --radius: 0.625rem;
    51→  --background: oklch(0.985 0.002 185);
    52→  --foreground: oklch(0.145 0.005 190);
    53→  --card: oklch(1 0 0 / 78%);
    54→  --card-foreground: oklch(0.145 0.005 190);
    55→  --popover: oklch(1 0 0 / 82%);
    56→  --popover-foreground: oklch(0.145 0.005 190);
    57→  --primary: oklch(0.55 0.15 145);
    58→  --primary-foreground: oklch(0.985 0 0);
    59→  --secondary: oklch(0.955 0.015 190);
    60→  --secondary-foreground: oklch(0.25 0.02 190);
    61→  --muted: oklch(0.96 0.005 190);
    62→  --muted-foreground: oklch(0.48 0.01 190);
    63→  --accent: oklch(0.94 0.02 190);
    64→  --accent-foreground: oklch(0.25 0.04 190);
    65→  --destructive: oklch(0.577 0.245 27.325);
    66→  --border: oklch(0.88 0.008 190);
    67→  --input: oklch(0.88 0.008 190);
    68→  --ring: oklch(0.55 0.15 145);
    69→  --chart-1: oklch(0.55 0.15 148);
    70→  --chart-2: oklch(0.6 0.15 145);
    71→  --chart-3: oklch(0.5 0.15 260);
    72→  --chart-4: oklch(0.65 0.14 180);
    73→  --chart-5: oklch(0.6 0.18 330);
    74→  --sidebar: oklch(0.97 0.004 190);
    75→  --sidebar-foreground: oklch(0.145 0.005 190);
    76→  --sidebar-primary: oklch(0.55 0.15 145);
    77→  --sidebar-primary-foreground: oklch(0.985 0 0);
    78→  --sidebar-accent: oklch(0.93 0.018 190);
    79→  --sidebar-accent-foreground: oklch(0.25 0.04 190);
    80→  --sidebar-border: oklch(0.89 0.01 190);
    81→  --sidebar-ring: oklch(0.55 0.15 145);
    82→}
    83→
    84→/* ══════════════════════════════════════════════════════════════
    85→   DARK MODE — Deeper green-blue, softer glow
    86→   ══════════════════════════════════════════════════════════════ */
    87→.dark {
    88→  --background: oklch(0.13 0.006 190);
    89→  --foreground: oklch(0.985 0.002 185);
    90→  --card: oklch(0.18 0.006 185 / 75%);
    91→  --card-foreground: oklch(0.985 0.002 185);
    92→  --popover: oklch(0.18 0.006 185 / 80%);
    93→  --popover-foreground: oklch(0.985 0.002 185);
    94→  --primary: oklch(0.65 0.2 25);
    95→  --primary-foreground: oklch(0.98 0.005 25);
    96→  --secondary: oklch(0.25 0.015 185);
    97→  --secondary-foreground: oklch(0.985 0.002 185);
    98→  --muted: oklch(0.25 0.008 185);
    99→  --muted-foreground: oklch(0.65 0.01 185);
   100→  --accent: oklch(0.28 0.02 185);
   101→  --accent-foreground: oklch(0.985 0.002 185);
   102→  --destructive: oklch(0.704 0.191 22.216);
   103→  --border: oklch(1 0 0 / 10%);
   104→  --input: oklch(1 0 0 / 15%);
   105→  --ring: oklch(0.65 0.2 25);
   106→  --chart-1: oklch(0.65 0.2 25);
