     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "alternate": {
     7→        "https://docs.z.ai/sitemap.xml": {
     8→          "type": "application/xml"
     9→        }
    10→      },
    11→      "apple-touch-icon": {
    12→        "https://docs.z.ai/mintlify-assets/_mintlify/favicons/zhipu-32152247/ksfquWFAc8TQf_Hb/_generated/favicon/apple-touch-icon.png": {
    13→          "sizes": "180x180",
    14→          "type": "image/png"
    15→        }
    16→      },
    17→      "canonical": {
    18→        "https://docs.z.ai/devpack/mcp/search-mcp-server": {}
    19→      },
    20→      "icon": {
    21→        "https://docs.z.ai/mintlify-assets/_mintlify/favicons/zhipu-32152247/ksfquWFAc8TQf_Hb/_generated/favicon-dark/android-chrome-192x192.png": {
    22→          "media": "(prefers-color-scheme: dark)",
    23→          "sizes": "192x192",
    24→          "type": "image/png"
    25→        },
    26→        "https://docs.z.ai/mintlify-assets/_mintlify/favicons/zhipu-32152247/ksfquWFAc8TQf_Hb/_generated/favicon-dark/favicon-16x16.png": {
    27→          "media": "(prefers-color-scheme: dark)",
    28→          "sizes": "16x16",
    29→          "type": "image/png"
    30→        },
    31→        "https://docs.z.ai/mintlify-assets/_mintlify/favicons/zhipu-32152247/ksfquWFAc8TQf_Hb/_generated/favicon-dark/favicon-32x32.png": {
    32→          "media": "(prefers-color-scheme: dark)",
    33→          "sizes": "32x32",
    34→          "type": "image/png"
    35→        },
    36→        "https://docs.z.ai/mintlify-assets/_mintlify/favicons/zhipu-32152247/ksfquWFAc8TQf_Hb/_generated/favicon-dark/favicon.ico": {
    37→          "media": "(prefers-color-scheme: dark)",
    38→          "type": "image/x-icon"
    39→        },
    40→        "https://docs.z.ai/mintlify-assets/_mintlify/favicons/zhipu-32152247/ksfquWFAc8TQf_Hb/_generated/favicon/android-chrome-192x192.png": {
    41→          "media": "(prefers-color-scheme: light)",
    42→          "sizes": "192x192",
    43→          "type": "image/png"
    44→        },
    45→        "https://docs.z.ai/mintlify-assets/_mintlify/favicons/zhipu-32152247/ksfquWFAc8TQf_Hb/_generated/favicon/favicon-16x16.png": {
    46→          "media": "(prefers-color-scheme: light)",
    47→          "sizes": "16x16",
    48→          "type": "image/png"
    49→        },
    50→        "https://docs.z.ai/mintlify-assets/_mintlify/favicons/zhipu-32152247/ksfquWFAc8TQf_Hb/_generated/favicon/favicon-32x32.png": {
    51→          "media": "(prefers-color-scheme: light)",
    52→          "sizes": "32x32",
    53→          "type": "image/png"
    54→        },
    55→        "https://docs.z.ai/mintlify-assets/_mintlify/favicons/zhipu-32152247/ksfquWFAc8TQf_Hb/_generated/favicon/favicon.ico": {
    56→          "media": "(prefers-color-scheme: light)",
    57→          "type": "image/x-icon"
    58→        }
    59→      },
    60→      "preload": {
    61→        "https://docs.z.ai/mintlify-assets/_next/static/chunks/ac0991e1ed3da4fb.js?dpl=dpl_6RZJyP46NVcB38bTSAaZM6WRBB2p": {
    62→          "as": "script",
    63→          "fetchpriority": "low"
    64→        },
    65→        "https://mintcdn.com/zhipu-32152247/B_E8wI-eiNa1QlPV/logo/dark.svg?fit=max&auto=format&n=B_E8wI-eiNa1QlPV&q=85&s=75deefa9dea5bdbc84d4da68885c267f": {
    66→          "as": "image"
    67→        },
    68→        "https://mintcdn.com/zhipu-32152247/B_E8wI-eiNa1QlPV/logo/light.svg?fit=max&auto=format&n=B_E8wI-eiNa1QlPV&q=85&s=c1ecf1af358fa8eeab8c06052337f8f6": {
    69→          "as": "image"
    70→        }
    71→      }
    72→    },
