     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Application data permissions refer to the range of data that can be obtained when accessing business resources as an application. After the application has applied for some API permissions (for example, Contacts), it also needs to configure the corresponding data permissions and submit them for review. After the permission is approved, the API can be successfully called to obtain data. Otherwise, a permission error will be returned when calling the API.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://open.larksuite.com/document/home/introduction-to-scope-and-authorization/configure-app-data-permissions.md": {
     8→          "tip": "pure markdown version, better for ai",
     9→          "type": "text/markdown"
    10→        }
    11→      },
    12→      "icon": {
    13→        "https://lf-package-sg.larksuitecdn.com/obj/lark-static-sgsaas/lark/open/doc/frontend/favicon-logo.svg": {},
    14→        "https://lf-package-sg.larksuitecdn.com/obj/lark-static-sgsaas/lark/open/doc/frontend/favicon.png": {}
    15→      },
    16→      "prefetch": {
    17→        "https://lf-package-sg.larksuitecdn.com/obj/lark-static-sgsaas/lark/open/doc/frontend/js/jsBeautify-adc885cf.js": {
    18→          "as": "script",
    19→          "nonce": "TAnc2LFnPgUkDhtXJKg09"
    20→        },
    21→        "https://lf-package-sg.larksuitecdn.com/obj/lark-static-sgsaas/lark/open/doc/frontend/js/monacoEditor-a94ca5a3.js": {
    22→          "as": "script",
    23→          "nonce": "TAnc2LFnPgUkDhtXJKg09"
    24→        }
    25→      }
    26→    },
